d,c_n,c_bn,days
10/1/2007,5068.950195,7987.5,1
10/3/2007,5210.799805,8097.899902,2
10/4/2007,5208.649902,8035.899902,3
10/5/2007,5185.850098,7845.25,4
10/8/2007,5085.100098,7626.399902,5
10/9/2007,5327.25,7895.850098,6
10/10/2007,5441.450195,8030.649902,7
10/11/2007,5524.850098,8158.799805,8
10/12/2007,5428.25,7934,9
10/15/2007,5670.399902,8286.299805,10
10/16/2007,5668.049805,8452.200195,11
10/17/2007,5559.299805,8099.899902,12
10/18/2007,5351,7608.75,13
10/19/2007,5215.299805,7423.799805,14
10/22/2007,5184,7568,15
10/23/2007,5473.700195,8101.100098,16
10/24/2007,5496.149902,8228.650391,17
10/25/2007,5568.950195,8428.650391,18
10/26/2007,5702.299805,8749.900391,19
10/29/2007,5905.899902,9000.75,20
10/30/2007,5868.75,8934.150391,21
10/31/2007,5900.649902,9013.150391,22
11/1/2007,5866.450195,9198.599609,23
11/2/2007,5932.399902,9560.700195,24
11/5/2007,5847.299805,9397.549805,25
11/6/2007,5786.5,9216.299805,26
11/7/2007,5782.350098,9090.200195,27
11/8/2007,5698.75,8876.25,28
11/12/2007,5617.100098,8758.200195,29
11/13/2007,5695.399902,9060,30
11/14/2007,5937.899902,9613.049805,31
11/15/2007,5912.100098,9454.700195,32
11/16/2007,5906.850098,9474.150391,33
11/19/2007,5907.649902,9396.25,34
11/20/2007,5780.899902,9277.849609,35
11/21/2007,5561.049805,8829.799805,36
11/22/2007,5519.350098,8998.799805,37
11/23/2007,5608.600098,8977.900391,38
11/26/2007,5731.700195,9122.450195,39
11/27/2007,5698.149902,9070.75,40
11/28/2007,5617.549805,8970.849609,41
11/29/2007,5634.600098,9124.400391,42
11/30/2007,5762.75,9375.75,43
12/3/2007,5865,9397.549805,44
12/4/2007,5858.350098,9367.099609,45
12/5/2007,5940,9581.299805,46
12/6/2007,5954.700195,9620.150391,47
12/7/2007,5974.299805,9796.099609,48
12/10/2007,5960.600098,9864.599609,49
12/11/2007,6097.25,10090.700195,50
12/12/2007,6159.299805,10056.700195,51
12/13/2007,6058.100098,9920.450195,52
12/14/2007,6047.700195,9803.150391,53
12/17/2007,5777,9426.700195,54
12/18/2007,5742.299805,9279.200195,55
12/19/2007,5751.149902,9240.349609,56
12/20/2007,5766.5,9245.450195,57
12/24/2007,5985.100098,9563.549805,58
12/26/2007,6070.75,9755.200195,59
12/27/2007,6081.5,9785.049805,60
12/28/2007,6079.700195,9828.349609,61
12/31/2007,6138.600098,9863.450195,62
1/1/2008,6144.350098,9905.25,63
1/2/2008,6179.399902,10250.849609,64
1/3/2008,6178.549805,10100.700195,65
1/4/2008,6274.299805,10233.200195,66
1/7/2008,6279.100098,10391.099609,67
1/8/2008,6287.850098,10355.599609,68
1/9/2008,6272,10306.450195,69
1/10/2008,6156.950195,10266.849609,70
1/11/2008,6200.100098,10561.549805,71
1/14/2008,6206.799805,10698.349609,72
1/15/2008,6074.25,10465.700195,73
1/16/2008,5935.75,10346.950195,74
1/17/2008,5913.200195,10261.5,75
1/18/2008,5705.299805,9739.900391,76
1/21/2008,5208.799805,9038.950195,77
1/22/2008,4899.299805,8682.450195,78
1/23/2008,5203.399902,9259.200195,79
1/24/2008,5033.450195,9133.849609,80
1/25/2008,5383.350098,9752.25,81
1/28/2008,5274.100098,9901.900391,82
1/29/2008,5280.799805,9569.599609,83
1/30/2008,5167.600098,9404.150391,84
1/31/2008,5137.450195,9226.25,85
2/1/2008,5317.25,9327.049805,86
2/4/2008,5463.5,9561.5,87
2/5/2008,5483.899902,9397.799805,88
2/6/2008,5322.549805,9185.650391,89
2/7/2008,5133.25,8960.450195,90
2/8/2008,5120.350098,8817,91
2/11/2008,4857,8419.25,92
2/12/2008,4838.25,8512.349609,93
2/13/2008,4929.450195,8748.75,94
2/14/2008,5202,9125.200195,95
2/15/2008,5302.899902,9380.049805,96
2/18/2008,5276.899902,9404.200195,97
2/19/2008,5280.799805,9423.450195,98
2/20/2008,5154.450195,9129.099609,99
2/21/2008,5191.799805,8946.200195,100
2/22/2008,5110.75,8685.099609,101
2/25/2008,5200.700195,8666.5,102
2/26/2008,5270.049805,8742.25,103
2/27/2008,5268.399902,8719.599609,104
2/28/2008,5285.100098,8608.25,105
2/29/2008,5223.5,8688.349609,106
3/3/2008,4953,8047.450195,107
3/4/2008,4864.25,7736.600098,108
3/5/2008,4921.399902,7588.350098,109
3/7/2008,4771.600098,7268.149902,110
3/10/2008,4800.399902,7272.5,111
3/11/2008,4865.899902,7356.399902,112
3/12/2008,4872,7341.549805,113
3/13/2008,4623.600098,6914.649902,114
3/14/2008,4745.799805,7106,115
3/17/2008,4503.100098,6556.200195,116
3/18/2008,4533,6472.799805,117
3/19/2008,4573.950195,6456.549805,118
3/24/2008,4609.850098,6634.600098,119
3/25/2008,4877.5,7147.149902,120
3/26/2008,4828.850098,7120.899902,121
3/27/2008,4830.25,6969.299805,122
3/28/2008,4942,7037.850098,123
3/31/2008,4734.5,6655,124
4/1/2008,4739.549805,6608.100098,125
4/2/2008,4754.200195,6772.700195,126
4/3/2008,4771.600098,6746.100098,127
4/4/2008,4647,6545.149902,128
4/7/2008,4761.200195,6832.399902,129
4/8/2008,4709.649902,6862.700195,130
4/9/2008,4747.049805,7059.549805,131
4/10/2008,4733,6872.850098,132
4/11/2008,4777.799805,6838.450195,133
4/15/2008,4879.649902,6916.75,134
4/16/2008,4887.299805,6951.899902,135
4/17/2008,4958.399902,7165.049805,136
4/21/2008,5037,7425.450195,137
4/22/2008,5049.299805,7520.899902,138
4/23/2008,5022.799805,7378.049805,139
4/24/2008,4999.850098,7391.899902,140
4/25/2008,5111.700195,7616.299805,141
4/28/2008,5089.649902,7590.049805,142
4/29/2008,5195.5,7737.450195,143
4/30/2008,5165.899902,7629,144
5/2/2008,5228.200195,7871.899902,145
5/5/2008,5192.25,7851.5,146
5/6/2008,5144.649902,7814.549805,147
5/7/2008,5135.5,7743.600098,148
5/8/2008,5081.700195,7518.799805,149
5/9/2008,4982.600098,7299,150
5/12/2008,5012.649902,7330.549805,151
5/13/2008,4957.799805,7340.950195,152
5/14/2008,5011.75,7324.850098,153
5/15/2008,5115.25,7508.149902,154
5/16/2008,5157.700195,7644.600098,155
5/20/2008,5104.950195,7459.200195,156
5/21/2008,5117.649902,7374.25,157
5/22/2008,5025.450195,7147.299805,158
5/23/2008,4946.549805,7009.049805,159
5/26/2008,4875.049805,6767.450195,160
5/27/2008,4859.799805,6593.950195,161
5/28/2008,4918.350098,6780.899902,162
5/29/2008,4835.299805,6576.75,163
5/30/2008,4870.100098,6584.350098,164
6/2/2008,4739.600098,6347.149902,165
6/3/2008,4715.899902,6301.200195,166
6/4/2008,4585.600098,6113.649902,167
6/5/2008,4676.950195,6211.799805,168
6/6/2008,4627.799805,6140.049805,169
6/9/2008,4500.950195,5949.200195,170
6/10/2008,4449.799805,5814.350098,171
6/11/2008,4523.600098,5971.25,172
6/12/2008,4539.350098,5999.350098,173
6/13/2008,4517.100098,5993.149902,174
6/16/2008,4572.5,6127.75,175
6/17/2008,4653,6425.649902,176
6/18/2008,4582.399902,6200.549805,177
6/19/2008,4504.25,5957.25,178
6/20/2008,4347.549805,5758.600098,179
6/23/2008,4266.399902,5593.75,180
6/24/2008,4191.100098,5489.850098,181
6/25/2008,4252.649902,5480.700195,182
6/26/2008,4315.850098,5512.149902,183
6/27/2008,4136.649902,5210.899902,184
6/30/2008,4040.550049,5027.049805,185
7/1/2008,3896.75,4732.850098,186
7/2/2008,4093.350098,5025.75,187
7/3/2008,3925.75,4851.350098,188
7/4/2008,4016,4990.899902,189
7/7/2008,4030,5075.600098,190
7/8/2008,3988.550049,5106.799805,191
7/9/2008,4157.100098,5341.450195,192
7/10/2008,4162.200195,5339,193
7/11/2008,4049,5240.700195,194
7/14/2008,4039.699951,5207.75,195
7/15/2008,3861.100098,4838.950195,196
7/16/2008,3816.699951,4726.450195,197
7/17/2008,3947.199951,5034.75,198
7/18/2008,4092.25,5389.149902,199
7/21/2008,4159.5,5601.5,200
7/22/2008,4240.100098,5793.700195,201
7/23/2008,4476.799805,6343.149902,202
7/24/2008,4433.549805,6213.600098,203
7/25/2008,4311.850098,5917.25,204
7/28/2008,4332.100098,5919.149902,205
7/29/2008,4189.850098,5422.149902,206
7/30/2008,4313.549805,5719.450195,207
7/31/2008,4332.950195,5730.049805,208
8/1/2008,4413.549805,5961.899902,209
8/4/2008,4395.350098,5992.399902,210
8/5/2008,4502.850098,6371.700195,211
8/6/2008,4517.549805,6328.200195,212
8/7/2008,4523.850098,6363.149902,213
8/8/2008,4529.5,6447.5,214
8/11/2008,4620.399902,6723.200195,215
8/12/2008,4552.25,6490.799805,216
8/13/2008,4529.049805,6370.75,217
8/14/2008,4430.700195,6030.049805,218
8/18/2008,4393.049805,6015.049805,219
8/19/2008,4368.25,5992.399902,220
8/20/2008,4415.75,6026.299805,221
8/21/2008,4283.850098,5711.549805,222
8/22/2008,4327.450195,5776.049805,223
8/25/2008,4335.350098,5860.799805,224
8/26/2008,4337.5,5943.200195,225
8/27/2008,4292.100098,5823.549805,226
8/28/2008,4214,5721.149902,227
8/29/2008,4360,6102.049805,228
9/1/2008,4348.649902,6128.850098,229
9/2/2008,4504,6508.899902,230
9/4/2008,4447.75,6494.649902,231
9/5/2008,4352.299805,6288.600098,232
9/8/2008,4482.299805,6538.850098,233
9/9/2008,4468.700195,6441.350098,234
9/10/2008,4400.25,6427.549805,235
9/11/2008,4290.299805,6332.25,236
9/12/2008,4228.450195,6194.149902,237
9/15/2008,4072.899902,5997.649902,238
9/16/2008,4074.899902,6132.950195,239
9/17/2008,4008.25,5912.5,240
9/18/2008,4038.149902,6077.200195,241
9/19/2008,4245.25,6312.049805,242
9/22/2008,4223.049805,6303.899902,243
9/23/2008,4126.899902,6033.350098,244
9/24/2008,4161.25,6109.649902,245
9/25/2008,4110.549805,6080.200195,246
9/26/2008,3985.25,5828.600098,247
9/29/2008,3850.050049,5538.75,248
9/30/2008,3921.199951,5803.549805,249
10/1/2008,3950.75,5982.399902,250
10/3/2008,3818.300049,5793.350098,251
10/6/2008,3602.350098,5560.549805,252
10/7/2008,3606.600098,5457.549805,253
10/8/2008,3513.649902,5222.600098,254
10/10/2008,3279.949951,4938,255
10/13/2008,3490.699951,5496.75,256
10/14/2008,3518.649902,5578.399902,257
10/15/2008,3338.399902,5425.25,258
10/16/2008,3269.300049,5481.649902,259
10/17/2008,3074.350098,5183.549805,260
10/20/2008,3122.800049,5284.200195,261
10/21/2008,3234.899902,5414.5,262
10/22/2008,3065.149902,5095.75,263
10/23/2008,2943.149902,4932.399902,264
10/24/2008,2584,4310.049805,265
10/27/2008,2524.199951,4092.899902,266
10/29/2008,2697.050049,4280.450195,267
10/31/2008,2885.600098,4521.700195,268
11/3/2008,3043.850098,4875.700195,269
11/4/2008,3142.100098,5220.700195,270
11/5/2008,2994.949951,5121.299805,271
11/6/2008,2892.649902,4940,272
11/7/2008,2973,5043.549805,273
11/10/2008,3148.25,5261.149902,274
11/11/2008,2938.649902,4945.700195,275
11/12/2008,2848.449951,4748.149902,276
11/14/2008,2810.350098,4719.399902,277
11/17/2008,2799.550049,4545.299805,278
11/18/2008,2683.149902,4346.75,279
11/19/2008,2635,4233.700195,280
11/20/2008,2553.149902,4086.899902,281
11/21/2008,2693.449951,4300.700195,282
11/24/2008,2708.25,4164.75,283
11/25/2008,2654,4053.199951,284
11/26/2008,2752.25,4267.899902,285
11/28/2008,2755.100098,4291.149902,286
12/1/2008,2682.899902,4124.299805,287
12/2/2008,2657.800049,4099.299805,288
12/3/2008,2656.449951,4220.350098,289
12/4/2008,2788,4446.649902,290
12/5/2008,2714.399902,4357,291
12/8/2008,2784,4429.850098,292
12/10/2008,2928.25,4550.75,293
12/11/2008,2920.149902,4597.149902,294
12/12/2008,2921.350098,4655.299805,295
12/15/2008,2981.199951,4707.5,296
12/16/2008,3041.75,4820.649902,297
12/17/2008,2954.350098,4789.649902,298
12/18/2008,3060.75,5122.950195,299
12/19/2008,3077.5,5144.149902,300
12/22/2008,3039.300049,5036.5,301
12/23/2008,2968.649902,4858.350098,302
12/24/2008,2916.850098,4930.25,303
12/26/2008,2857.25,4789.450195,304
12/29/2008,2922.199951,4953.950195,305
12/30/2008,2979.5,5062.200195,306
12/31/2008,2959.149902,5001.549805,307
1/2/2009,3046.75,5195.100098,308
1/5/2009,3121.449951,5359.399902,309
1/6/2009,3112.800049,5395.299805,310
1/7/2009,2920.399902,4984.549805,311
1/9/2009,2873,4906.700195,312
1/12/2009,2773.100098,4698,313
1/13/2009,2744.949951,4661.700195,314
1/14/2009,2835.300049,4751.100098,315
1/15/2009,2736.699951,4484.649902,316
1/16/2009,2828.449951,4581.25,317
1/19/2009,2846.199951,4542.25,318
1/20/2009,2796.600098,4402.350098,319
1/21/2009,2706.149902,4252.299805,320
1/22/2009,2713.800049,4289.799805,321
1/23/2009,2678.550049,4082.149902,322
1/27/2009,2771.350098,4199.549805,323
1/28/2009,2849.5,4340.100098,324
1/29/2009,2823.949951,4362.049805,325
1/30/2009,2874.800049,4456.549805,326
2/2/2009,2766.649902,4238.149902,327
2/3/2009,2783.899902,4253.799805,328
2/4/2009,2803.050049,4251.200195,329
2/5/2009,2780.050049,4235.350098,330
2/6/2009,2843.100098,4334.149902,331
2/9/2009,2919.899902,4459.5,332
2/10/2009,2934.5,4515.799805,333
2/11/2009,2925.699951,4504.299805,334
2/12/2009,2893.050049,4468.350098,335
2/13/2009,2948.350098,4565.850098,336
2/16/2009,2848.5,4351.450195,337
2/17/2009,2770.5,4164.299805,338
2/18/2009,2776.149902,4077.300049,339
2/19/2009,2789.350098,4059.149902,340
2/20/2009,2736.449951,3934.399902,341
2/24/2009,2733.899902,3878.600098,342
2/25/2009,2762.5,3911.699951,343
2/26/2009,2785.649902,3834.899902,344
2/27/2009,2763.649902,3892.399902,345
3/2/2009,2674.600098,3718.350098,346
3/3/2009,2622.399902,3636.850098,347
3/4/2009,2645.199951,3586.899902,348
3/5/2009,2576.699951,3446.350098,349
3/6/2009,2620.149902,3455.350098,350
3/9/2009,2573.149902,3339.699951,351
3/12/2009,2617.449951,3442.550049,352
3/13/2009,2719.25,3632.75,353
3/16/2009,2777.25,3736.649902,354
3/17/2009,2757.449951,3644.649902,355
3/18/2009,2794.699951,3727.649902,356
3/19/2009,2807.149902,3763.5,357
3/20/2009,2807.050049,3691.699951,358
3/23/2009,2939.899902,3944.75,359
3/24/2009,2938.699951,4008.050049,360
3/25/2009,2984.350098,4126.450195,361
3/26/2009,3082.25,4285.149902,362
3/27/2009,3108.649902,4406.799805,363
3/30/2009,2978.149902,4035.699951,364
3/31/2009,3020.949951,4133.200195,365
4/1/2009,3060.350098,4211.450195,366
4/2/2009,3211.050049,4426.049805,367
4/6/2009,3256.600098,4487.100098,368
4/8/2009,3342.949951,4479.350098,369
4/9/2009,3342.050049,4584.799805,370
4/13/2009,3382.600098,4818,371
4/15/2009,3484.149902,5049.450195,372
4/16/2009,3369.5,4915.75,373
4/17/2009,3384.399902,5056.899902,374
4/20/2009,3377.100098,5009.200195,375
4/21/2009,3365.300049,4853.899902,376
4/22/2009,3330.300049,4813.299805,377
4/23/2009,3423.699951,4968.399902,378
4/24/2009,3480.75,5125.350098,379
4/27/2009,3470,5182.75,380
4/28/2009,3362.350098,4931.299805,381
4/29/2009,3473.949951,5130.950195,382
5/4/2009,3654,5504.049805,383
5/5/2009,3661.899902,5596.200195,384
5/6/2009,3625.050049,5446.450195,385
5/7/2009,3683.899902,5577.299805,386
5/8/2009,3620.699951,5409.75,387
5/11/2009,3554.600098,5343.600098,388
5/12/2009,3681.100098,5585.549805,389
5/13/2009,3635.25,5523.75,390
5/14/2009,3593.449951,5495.100098,391
5/15/2009,3671.649902,5695.049805,392
5/18/2009,4323.149902,6766.549805,393
5/19/2009,4318.450195,7268.200195,394
5/20/2009,4270.299805,7128.600098,395
5/21/2009,4210.899902,6905.049805,396
5/22/2009,4238.5,7036.299805,397
5/25/2009,4237.549805,7049.75,398
5/26/2009,4116.700195,6851.100098,399
5/27/2009,4276.049805,7215.200195,400
5/28/2009,4337.100098,7338.600098,401
5/29/2009,4448.950195,7414.350098,402
6/1/2009,4529.899902,7376,403
6/2/2009,4525.25,7374.549805,404
6/3/2009,4530.700195,7262.299805,405
6/4/2009,4572.649902,7347.350098,406
6/5/2009,4586.899902,7348.399902,407
6/8/2009,4429.899902,6975.049805,408
6/9/2009,4550.950195,7185.75,409
6/10/2009,4655.25,7338.950195,410
6/11/2009,4637.700195,7251.649902,411
6/12/2009,4583.399902,7083.100098,412
6/15/2009,4484,7081.200195,413
6/16/2009,4517.799805,7274.149902,414
6/17/2009,4356.149902,7081.75,415
6/18/2009,4251.399902,7081.149902,416
6/19/2009,4313.600098,7223.549805,417
6/22/2009,4235.25,7229.549805,418
6/23/2009,4247,7091.299805,419
6/24/2009,4292.950195,7107.899902,420
6/25/2009,4241.850098,7123,421
6/26/2009,4375.5,7398.450195,422
6/29/2009,4390.950195,7508.600098,423
6/30/2009,4291.100098,7338.850098,424
7/1/2009,4340.899902,7452.600098,425
7/2/2009,4348.850098,7397.950195,426
7/3/2009,4424.25,7566.049805,427
7/6/2009,4165.700195,6946.450195,428
7/7/2009,4202.149902,6952.600098,429
7/8/2009,4078.899902,6661.75,430
7/9/2009,4080.949951,6672.75,431
7/10/2009,4003.899902,6520.600098,432
7/13/2009,3974.050049,6531.299805,433
7/14/2009,4111.399902,6756.399902,434
7/15/2009,4233.5,6938.700195,435
7/16/2009,4231.399902,6912.399902,436
7/17/2009,4374.950195,7231.049805,437
7/20/2009,4502.25,7530.200195,438
7/21/2009,4469.100098,7430.399902,439
7/22/2009,4398.899902,7329.549805,440
7/23/2009,4523.75,7473.5,441
7/24/2009,4568.549805,7385.549805,442
7/27/2009,4572.299805,7398.649902,443
7/28/2009,4564.100098,7312.549805,444
7/29/2009,4513.5,7224.200195,445
7/30/2009,4571.450195,7389.700195,446
7/31/2009,4636.450195,7544.5,447
8/3/2009,4711.399902,7650.100098,448
8/4/2009,4680.5,7617.799805,449
8/5/2009,4694.149902,7607.5,450
8/6/2009,4585.5,7471.799805,451
8/7/2009,4481.399902,7249.5,452
8/10/2009,4437.649902,7160,453
8/11/2009,4471.350098,7218.25,454
8/12/2009,4457.5,7172.049805,455
8/13/2009,4605,7472.399902,456
8/14/2009,4580.049805,7418.950195,457
8/17/2009,4387.899902,7104.850098,458
8/18/2009,4458.899902,7207.25,459
8/19/2009,4394.100098,7106.700195,460
8/20/2009,4453.450195,7261.200195,461
8/21/2009,4528.799805,7377.100098,462
8/24/2009,4642.799805,7507.399902,463
8/25/2009,4659.350098,7424.5,464
8/26/2009,4680.850098,7418.350098,465
8/27/2009,4688.200195,7385.649902,466
8/28/2009,4732.350098,7482.399902,467
8/31/2009,4662.100098,7431.649902,468
9/1/2009,4625.350098,7377.200195,469
9/2/2009,4608.350098,7339.549805,470
9/3/2009,4593.549805,7351,471
9/4/2009,4680.399902,7444.149902,472
9/7/2009,4782.899902,7650.649902,473
9/8/2009,4805.25,7717.899902,474
9/9/2009,4814.25,7776.200195,475
9/10/2009,4819.399902,7828.299805,476
9/11/2009,4829.549805,7914.950195,477
9/14/2009,4808.600098,7985.600098,478
9/15/2009,4892.100098,8210.700195,479
9/16/2009,4958.399902,8362.799805,480
9/17/2009,4965.549805,8433.349609,481
9/18/2009,4976.049805,8379.25,482
9/22/2009,5020.200195,8452,483
9/23/2009,4969.950195,8423.700195,484
9/24/2009,4986.549805,8545,485
9/25/2009,4958.950195,8456.25,486
9/29/2009,5006.850098,8487.700195,487
9/30/2009,5083.950195,8812.349609,488
10/1/2009,5083.399902,8861.049805,489
10/5/2009,5003.200195,8661.700195,490
10/6/2009,5027.399902,8808.400391,491
10/7/2009,4985.75,8750,492
10/8/2009,5002.25,8834.599609,493
10/9/2009,4945.200195,8696.799805,494
10/12/2009,5054.25,8963.799805,495
10/14/2009,5118.200195,9150,496
10/15/2009,5108.850098,9296.75,497
10/16/2009,5142.149902,9526.700195,498
10/20/2009,5114.450195,9476.400391,499
10/21/2009,5063.600098,9273.049805,500
10/22/2009,4988.600098,9090.099609,501
10/23/2009,4997.049805,9188.400391,502
10/26/2009,4970.899902,9033.849609,503
10/27/2009,4846.700195,8698.799805,504
10/28/2009,4826.149902,8609.099609,505
10/29/2009,4750.549805,8417.849609,506
10/30/2009,4711.700195,8438.599609,507
11/3/2009,4563.899902,8255.450195,508
11/4/2009,4710.799805,8506.75,509
11/5/2009,4765.549805,8537.200195,510
11/6/2009,4796.149902,8723.75,511
11/9/2009,4898.399902,9137.5,512
11/10/2009,4881.700195,9179.5,513
11/11/2009,5003.950195,9337.599609,514
11/12/2009,4952.649902,9084.799805,515
11/13/2009,4998.950195,9155.650391,516
11/16/2009,5058.049805,9266.400391,517
11/17/2009,5062.25,9299.599609,518
11/18/2009,5054.700195,9223.849609,519
11/19/2009,4989,9041.650391,520
11/20/2009,5052.450195,9219.049805,521
11/23/2009,5103.549805,9274.099609,522
11/24/2009,5090.549805,9247.650391,523
11/25/2009,5108.149902,9303.150391,524
11/26/2009,5005.549805,9067.650391,525
11/27/2009,4941.75,8945.049805,526
11/30/2009,5032.700195,9046.950195,527
12/1/2009,5122,9250.950195,528
12/2/2009,5123.25,9327.25,529
12/3/2009,5131.700195,9345.25,530
12/4/2009,5108.899902,9245.049805,531
12/7/2009,5066.700195,9175.599609,532
12/8/2009,5147.950195,9290.099609,533
12/9/2009,5112,9146.349609,534
12/10/2009,5134.649902,9205.650391,535
12/11/2009,5117.299805,9097.200195,536
12/14/2009,5105.700195,8996.75,537
12/15/2009,5033.049805,8734.450195,538
12/16/2009,5042.049805,8667.400391,539
12/17/2009,5041.75,8697.200195,540
12/18/2009,4987.700195,8599.950195,541
12/21/2009,4952.600098,8609.549805,542
12/22/2009,4985.850098,8712.5,543
12/23/2009,5144.600098,8919.049805,544
12/24/2009,5178.399902,8968.099609,545
12/29/2009,5187.950195,8991.900391,546
12/30/2009,5169.450195,8994.599609,547
12/31/2009,5201.049805,9029.5,548
1/4/2010,5232.200195,9112.349609,549
1/5/2010,5277.899902,9192.150391,550
1/6/2010,5281.799805,9223,551
1/7/2010,5263.100098,9192.950195,552
1/8/2010,5244.75,9160.700195,553
1/11/2010,5249.399902,9173.549805,554
1/12/2010,5210.399902,8985.099609,555
1/13/2010,5233.950195,8926.099609,556
1/14/2010,5259.899902,8910.799805,557
1/15/2010,5252.200195,8911.099609,558
1/18/2010,5274.850098,9093.25,559
1/19/2010,5225.649902,9135.900391,560
1/20/2010,5221.700195,9126.349609,561
1/21/2010,5094.149902,8919.299805,562
1/22/2010,5036,8772.650391,563
1/25/2010,5007.899902,8696.599609,564
1/27/2010,4853.100098,8329.799805,565
1/28/2010,4867.25,8423.849609,566
1/29/2010,4882.049805,8651.549805,567
2/1/2010,4899.700195,8649.25,568
2/2/2010,4830.100098,8468.150391,569
2/3/2010,4931.850098,8631.849609,570
2/4/2010,4845.350098,8471.099609,571
2/5/2010,4718.649902,8223.25,572
2/8/2010,4760.399902,8342.200195,573
2/9/2010,4792.649902,8392.450195,574
2/10/2010,4757.200195,8290,575
2/11/2010,4826.850098,8381.400391,576
2/15/2010,4801.950195,8312.700195,577
2/16/2010,4855.75,8397.799805,578
2/17/2010,4914,8551.5,579
2/18/2010,4887.75,8573.900391,580
2/19/2010,4844.899902,8487.099609,581
2/22/2010,4856.399902,8493.349609,582
2/23/2010,4870.049805,8512.950195,583
2/24/2010,4858.600098,8504.549805,584
2/25/2010,4859.75,8537.799805,585
2/26/2010,4922.299805,8722.75,586
3/2/2010,5017,8922.099609,587
3/3/2010,5088.100098,9039.450195,588
3/4/2010,5080.25,9013.799805,589
3/5/2010,5088.700195,9038.450195,590
3/8/2010,5124,9145.950195,591
3/9/2010,5101.5,9138.200195,592
3/10/2010,5116.25,9119.25,593
3/11/2010,5133.399902,9186.849609,594
3/12/2010,5137,9172.900391,595
3/15/2010,5128.899902,9085.5,596
3/16/2010,5198.100098,9102.950195,597
3/17/2010,5231.899902,9188.400391,598
3/18/2010,5245.899902,9252.299805,599
3/19/2010,5262.799805,9270.799805,600
3/22/2010,5205.200195,9186.950195,601
3/23/2010,5225.299805,9222.900391,602
3/25/2010,5260.399902,9318.25,603
3/26/2010,5282,9456.200195,604
3/29/2010,5302.850098,9517.599609,605
3/30/2010,5262.450195,9470.299805,606
3/31/2010,5249.100098,9459.599609,607
4/1/2010,5290.5,9507.75,608
4/5/2010,5368.399902,9698.599609,609
4/6/2010,5366,9728.200195,610
4/7/2010,5374.649902,9681.049805,611
4/8/2010,5304.450195,9520,612
4/9/2010,5361.75,9656.5,613
4/12/2010,5339.700195,9575.450195,614
4/13/2010,5322.950195,9483,615
4/15/2010,5273.600098,9344.599609,616
4/16/2010,5262.600098,9353.75,617
4/19/2010,5203.649902,9302.900391,618
4/20/2010,5230.100098,9446.099609,619
4/21/2010,5244.899902,9555.299805,620
4/22/2010,5269.350098,9623.25,621
4/23/2010,5304.100098,9813.299805,622
4/26/2010,5322.450195,9839.150391,623
4/27/2010,5308.350098,9756.450195,624
4/28/2010,5215.450195,9634.900391,625
4/29/2010,5254.149902,9803.799805,626
4/30/2010,5278,9870.349609,627
5/3/2010,5222.75,9775.5,628
5/4/2010,5148.5,9623.700195,629
5/5/2010,5124.899902,9581.849609,630
5/6/2010,5090.850098,9582,631
5/7/2010,5018.049805,9276.099609,632
5/10/2010,5193.600098,9656.25,633
5/11/2010,5136.149902,9626.099609,634
5/12/2010,5156.649902,9722.200195,635
5/13/2010,5178.899902,9773.349609,636
5/14/2010,5093.5,9589.049805,637
5/17/2010,5059.899902,9526.5,638
5/18/2010,5066.200195,9492.25,639
5/19/2010,4919.649902,9108.349609,640
5/20/2010,4947.600098,9174.599609,641
5/21/2010,4931.149902,9135.700195,642
5/24/2010,4943.950195,9087.25,643
5/25/2010,4806.75,8851.75,644
