d,c_n,c_bn,days
5/26/2010,4917.399902,9027.599609,645
5/27/2010,5003.100098,9258.450195,646
5/28/2010,5066.549805,9312.599609,647
5/31/2010,5086.299805,9363.700195,648
6/1/2010,4970.200195,9119.049805,649
6/2/2010,5019.850098,9192.450195,650
6/3/2010,5110.5,9387.700195,651
6/4/2010,5135.5,9455.950195,652
6/7/2010,5034,9292.599609,653
6/8/2010,4987.100098,9185.299805,654
6/9/2010,5000.299805,9238.200195,655
6/10/2010,5078.600098,9346.450195,656
6/11/2010,5119.350098,9451.75,657
6/14/2010,5197.700195,9534.099609,658
6/15/2010,5222.350098,9554.400391,659
6/16/2010,5233.350098,9588.900391,660
6/17/2010,5274.850098,9613.400391,661
6/18/2010,5262.600098,9576.25,662
6/21/2010,5353.299805,9758.049805,663
6/22/2010,5316.549805,9675.5,664
6/23/2010,5323.149902,9718.950195,665
6/24/2010,5320.600098,9673.599609,666
6/25/2010,5269.049805,9451.099609,667
6/28/2010,5333.5,9542.200195,668
6/29/2010,5256.149902,9381.400391,669
6/30/2010,5312.5,9464.599609,670
7/1/2010,5251.399902,9349.400391,671
7/2/2010,5237.100098,9357.150391,672
7/5/2010,5235.899902,9385.349609,673
7/6/2010,5289.049805,9550.900391,674
7/7/2010,5241.100098,9449.25,675
7/8/2010,5296.850098,9566.599609,676
7/9/2010,5352.450195,9713.700195,677
7/12/2010,5383,9850.599609,678
7/13/2010,5400.649902,9931.599609,679
7/14/2010,5386.149902,9956.650391,680
7/15/2010,5378.75,9932.099609,681
7/16/2010,5393.899902,10013.450195,682
7/19/2010,5386.450195,10032.5,683
7/20/2010,5368,9976,684
7/21/2010,5399.350098,9992.150391,685
7/22/2010,5441.950195,10060.25,686
7/23/2010,5449.100098,10093.900391,687
7/26/2010,5418.600098,10024,688
7/27/2010,5430.600098,10090.650391,689
7/28/2010,5397.549805,10068.150391,690
7/29/2010,5408.899902,10179.700195,691
7/30/2010,5367.600098,10161,692
8/2/2010,5431.649902,10411.5,693
8/3/2010,5439.549805,10502.650391,694
8/4/2010,5467.850098,10489.299805,695
8/5/2010,5447.100098,10454.900391,696
8/6/2010,5439.25,10383.650391,697
8/9/2010,5486.149902,10524.099609,698
8/10/2010,5460.700195,10519.950195,699
8/11/2010,5420.600098,10428.650391,700
8/12/2010,5416.450195,10583.650391,701
8/13/2010,5452.100098,10737.349609,702
8/16/2010,5418.299805,10680.549805,703
8/17/2010,5414.149902,10770.25,704
8/18/2010,5479.149902,10894.049805,705
8/19/2010,5540.200195,11110.5,706
8/20/2010,5530.649902,11033.75,707
8/23/2010,5543.5,11095.5,708
8/24/2010,5505.100098,11043,709
8/25/2010,5462.350098,10937.849609,710
8/26/2010,5477.899902,10981.700195,711
8/27/2010,5408.700195,10727.450195,712
8/30/2010,5415.450195,10747.25,713
8/31/2010,5402.399902,10746.349609,714
9/1/2010,5471.850098,10879.75,715
9/2/2010,5486.149902,10980.599609,716
9/3/2010,5479.399902,10991.200195,717
9/6/2010,5576.950195,11218.799805,718
9/7/2010,5604,11192.950195,719
9/8/2010,5607.850098,11190.049805,720
9/9/2010,5640.049805,11446.700195,721
9/13/2010,5760,11872.849609,722
9/14/2010,5795.549805,11928.349609,723
9/15/2010,5860.950195,11987.599609,724
9/16/2010,5828.700195,12032.049805,725
9/17/2010,5884.950195,12104.099609,726
9/20/2010,5980.450195,12251.200195,727
9/21/2010,6009.049805,12244.950195,728
9/22/2010,5991,12305.700195,729
9/23/2010,5959.549805,12146.299805,730
9/24/2010,6018.299805,12263.549805,731
9/27/2010,6035.649902,12253.200195,732
9/28/2010,6029.5,12272.400391,733
9/29/2010,5991.299805,12237.549805,734
9/30/2010,6029.950195,12366.349609,735
10/1/2010,6143.399902,12556.75,736
10/4/2010,6159.450195,12651.299805,737
10/5/2010,6145.799805,12596.5,738
10/6/2010,6186.450195,12629.200195,739
10/7/2010,6120.299805,12536.599609,740
10/8/2010,6103.450195,12473.400391,741
10/11/2010,6135.850098,12513,742
10/12/2010,6090.899902,12461.799805,743
10/13/2010,6233.899902,12745,744
10/14/2010,6177.350098,12598.849609,745
10/15/2010,6062.649902,12346.450195,746
10/18/2010,6075.950195,12331.299805,747
10/19/2010,6027.299805,12245.650391,748
10/20/2010,5982.100098,12176.5,749
10/21/2010,6101.5,12435.799805,750
10/22/2010,6066.049805,12384.799805,751
10/25/2010,6105.799805,12424.700195,752
10/26/2010,6082,12332.650391,753
10/27/2010,6012.649902,12182.650391,754
10/28/2010,5987.700195,12105.299805,755
10/29/2010,6017.700195,12330.75,756
11/1/2010,6117.549805,12734.900391,757
11/2/2010,6119,12770.900391,758
11/3/2010,6160.5,12891.799805,759
11/4/2010,6281.799805,13182.900391,760
11/8/2010,6273.200195,13105.099609,761
11/9/2010,6301.549805,13121.349609,762
11/10/2010,6275.700195,13007.099609,763
11/11/2010,6194.25,12823.599609,764
11/12/2010,6071.649902,12457.299805,765
11/15/2010,6121.600098,12762.150391,766
11/16/2010,5988.700195,12524.450195,767
11/18/2010,5998.799805,12315.150391,768
11/19/2010,5890.299805,12062.950195,769
11/22/2010,6010,12390.099609,770
11/23/2010,5934.75,12206.450195,771
11/24/2010,5865.75,11842.549805,772
11/25/2010,5799.75,11652.400391,773
11/26/2010,5751.950195,11668.849609,774
11/29/2010,5830,11828.349609,775
11/30/2010,5862.700195,11952.599609,776
12/1/2010,5960.899902,12310.75,777
12/2/2010,6011.700195,12472.599609,778
12/3/2010,5992.799805,12349.200195,779
12/6/2010,5992.25,12051.200195,780
12/7/2010,5976.549805,11695.299805,781
12/8/2010,5903.700195,11460.200195,782
12/9/2010,5766.5,11116.049805,783
12/10/2010,5857.350098,11447,784
12/13/2010,5907.649902,11518.099609,785
12/14/2010,5944.100098,11560.5,786
12/15/2010,5892.299805,11196.299805,787
12/16/2010,5948.75,11424.150391,788
12/20/2010,5947.049805,11267.099609,789
12/21/2010,6000.649902,11537.25,790
12/22/2010,5984.399902,11467.700195,791
12/23/2010,5980,11469.049805,792
12/24/2010,6011.600098,11477.049805,793
12/27/2010,5998.100098,11470.950195,794
12/28/2010,5996,11427.299805,795
12/29/2010,6060.350098,11612.900391,796
12/30/2010,6101.850098,11629.299805,797
12/31/2010,6134.5,11791.450195,798
1/3/2011,6157.600098,11855.75,799
1/4/2011,6146.350098,11564.049805,800
1/5/2011,6079.799805,11305.450195,801
1/6/2011,6048.25,11186.799805,802
1/7/2011,5904.600098,11053.349609,803
1/10/2011,5762.850098,10700.650391,804
1/11/2011,5754.100098,10833.549805,805
1/12/2011,5863.25,11128.150391,806
1/13/2011,5751.899902,10716.650391,807
1/14/2011,5654.549805,10432.900391,808
1/17/2011,5654.75,10471.099609,809
1/18/2011,5724.049805,10618.5,810
1/19/2011,5691.049805,10615.150391,811
1/20/2011,5711.600098,10798.349609,812
1/21/2011,5696.5,10889.400391,813
1/24/2011,5743.25,11151.150391,814
1/25/2011,5687.399902,10872.950195,815
1/27/2011,5604.299805,10676.150391,816
1/28/2011,5512.149902,10578.25,817
1/31/2011,5505.899902,10641.849609,818
2/1/2011,5417.200195,10481.200195,819
2/2/2011,5432,10470.150391,820
2/3/2011,5526.75,10670.599609,821
2/4/2011,5395.75,10433.849609,822
2/7/2011,5396,10384.049805,823
2/8/2011,5312.549805,10147.75,824
2/9/2011,5253.549805,10116.650391,825
2/10/2011,5225.799805,10074.099609,826
2/11/2011,5310,10447.75,827
2/14/2011,5456,10802.549805,828
2/15/2011,5481,10959.700195,829
2/16/2011,5481.700195,10960.700195,830
2/17/2011,5546.450195,11134.700195,831
2/18/2011,5458.950195,10949.700195,832
2/21/2011,5518.600098,11050.099609,833
2/22/2011,5469.200195,10836.799805,834
2/23/2011,5437.350098,10646.450195,835
2/24/2011,5262.700195,10210.75,836
2/25/2011,5303.549805,10435.849609,837
2/28/2011,5333.25,10435.349609,838
3/1/2011,5522.299805,10885.400391,839
3/3/2011,5536.200195,10914.5,840
3/4/2011,5538.75,10963.400391,841
3/7/2011,5463.149902,10782.25,842
3/8/2011,5520.799805,10931.549805,843
3/9/2011,5531,10974.799805,844
3/10/2011,5494.399902,10850.25,845
3/11/2011,5445.450195,10740.950195,846
3/14/2011,5531.5,10893.25,847
3/15/2011,5449.649902,10725.799805,848
3/16/2011,5511.149902,10957.599609,849
3/17/2011,5446.649902,10851.950195,850
3/18/2011,5373.700195,10715.900391,851
3/21/2011,5364.75,10723.599609,852
3/22/2011,5413.850098,10771.299805,853
3/23/2011,5480.25,10958.099609,854
3/24/2011,5522.399902,11070.349609,855
3/25/2011,5654.25,11387.299805,856
3/28/2011,5687.25,11523.400391,857
3/29/2011,5736.350098,11582.5,858
3/30/2011,5787.649902,11765.200195,859
3/31/2011,5833.75,11705.450195,860
4/1/2011,5826.049805,11590.950195,861
4/4/2011,5908.450195,11804.299805,862
4/5/2011,5910.049805,11798.900391,863
4/6/2011,5891.75,11730.049805,864
4/7/2011,5885.700195,11754.400391,865
4/8/2011,5842,11673.25,866
4/11/2011,5785.700195,11597.799805,867
4/13/2011,5911.5,11839.5,868
4/15/2011,5824.549805,11735.650391,869
4/18/2011,5729.100098,11539.75,870
4/19/2011,5740.75,11586.75,871
4/20/2011,5851.649902,11794.549805,872
4/21/2011,5884.700195,11894.75,873
4/25/2011,5874.5,11879,874
4/26/2011,5868.399902,11867.700195,875
4/27/2011,5833.899902,11779.849609,876
4/28/2011,5785.450195,11684.799805,877
4/29/2011,5749.5,11483.75,878
5/2/2011,5701.299805,11243.799805,879
5/3/2011,5565.25,10898.299805,880
5/4/2011,5537.149902,10913.349609,881
5/5/2011,5459.850098,10730.099609,882
5/6/2011,5551.450195,11145.099609,883
5/9/2011,5551.100098,11076.5,884
5/10/2011,5541.25,11009.400391,885
5/11/2011,5565.049805,11059.049805,886
5/12/2011,5486.149902,10887.450195,887
5/13/2011,5544.75,11020.950195,888
5/16/2011,5499,10912.349609,889
5/17/2011,5438.950195,10668.849609,890
5/18/2011,5420.600098,10599.049805,891
5/19/2011,5428.100098,10558.349609,892
5/20/2011,5486.350098,10664.099609,893
5/23/2011,5386.549805,10368.25,894
5/24/2011,5394.850098,10425.549805,895
5/25/2011,5348.950195,10355.799805,896
5/26/2011,5412.350098,10468.299805,897
5/27/2011,5476.100098,10722.650391,898
5/30/2011,5473.100098,10781.450195,899
6/1/2011,5592,11033.400391,900
6/2/2011,5550.350098,10839.25,901
6/3/2011,5516.75,10782,902
6/6/2011,5532.049805,10854.650391,903
6/7/2011,5556.149902,10873.450195,904
6/8/2011,5526.850098,10791.450195,905
6/9/2011,5521.049805,10785.400391,906
6/10/2011,5485.799805,10714.25,907
6/13/2011,5482.799805,10717.5,908
6/14/2011,5500.5,10803.950195,909
6/15/2011,5447.5,10626.650391,910
6/16/2011,5396.75,10572.150391,911
6/17/2011,5366.399902,10598.25,912
6/20/2011,5257.899902,10484.299805,913
6/21/2011,5275.850098,10459.150391,914
6/22/2011,5278.299805,10475.200195,915
6/23/2011,5320,10526.450195,916
6/24/2011,5471.25,10854.5,917
6/27/2011,5526.600098,11032.5,918
6/28/2011,5545.299805,11054.049805,919
6/29/2011,5600.450195,11153.349609,920
6/30/2011,5647.399902,11244.650391,921
7/1/2011,5627.200195,11255,922
7/4/2011,5650.5,11379.799805,923
7/5/2011,5632.100098,11406.099609,924
7/6/2011,5625.450195,11283.049805,925
7/7/2011,5728.950195,11426.099609,926
7/8/2011,5660.649902,11285.150391,927
7/11/2011,5616.100098,11135.5,928
7/12/2011,5526.149902,11022.549805,929
7/13/2011,5585.450195,11142.25,930
7/15/2011,5581.100098,11234.549805,931
7/18/2011,5567.049805,11228.849609,932
7/19/2011,5613.549805,11313.849609,933
7/20/2011,5567.049805,11164.700195,934
7/21/2011,5541.600098,11049.799805,935
7/22/2011,5633.950195,11291.950195,936
7/25/2011,5680.299805,11391.799805,937
7/26/2011,5574.850098,11114.549805,938
7/27/2011,5546.799805,11000.150391,939
7/28/2011,5487.75,10828.5,940
7/29/2011,5482,10893.650391,941
8/1/2011,5516.799805,10939,942
8/2/2011,5456.549805,10743.299805,943
8/3/2011,5404.799805,10639.549805,944
8/4/2011,5331.799805,10537.049805,945
8/5/2011,5211.25,10354.5,946
8/8/2011,5118.5,10232.299805,947
8/9/2011,5072.850098,10196.549805,948
8/10/2011,5161,10463.200195,949
8/11/2011,5138.299805,10338.799805,950
8/12/2011,5072.950195,10182.700195,951
8/16/2011,5035.799805,10056.400391,952
8/17/2011,5056.600098,9953.200195,953
8/18/2011,4944.149902,9601.5,954
8/19/2011,4845.649902,9404.849609,955
8/22/2011,4898.799805,9407.349609,956
8/23/2011,4948.899902,9488.700195,957
8/24/2011,4888.899902,9331.849609,958
8/25/2011,4839.600098,9177.25,959
8/26/2011,4747.799805,8974.549805,960
8/29/2011,4919.600098,9342.450195,961
8/30/2011,5001,9533.400391,962
9/2/2011,5040,9581.349609,963
9/5/2011,5017.200195,9614.049805,964
9/6/2011,5064.299805,9657.599609,965
9/7/2011,5124.649902,9858.900391,966
9/8/2011,5153.25,9920.049805,967
9/9/2011,5059.450195,9678.700195,968
9/12/2011,4946.799805,9395.25,969
9/13/2011,4940.950195,9339.700195,970
9/14/2011,5012.549805,9472.450195,971
9/15/2011,5075.700195,9660.349609,972
9/16/2011,5084.25,9720.25,973
9/19/2011,5031.950195,9583.549805,974
9/20/2011,5140.200195,9812.700195,975
9/21/2011,5133.25,9929,976
9/22/2011,4923.649902,9520.599609,977
9/23/2011,4867.75,9375.700195,978
9/26/2011,4835.399902,9384.5,979
9/27/2011,4971.25,9619.950195,980
9/28/2011,4945.899902,9512.150391,981
9/29/2011,5015.450195,9653.400391,982
9/30/2011,4943.25,9468.299805,983
10/3/2011,4849.5,9185.900391,984
10/4/2011,4772.149902,8913.349609,985
10/5/2011,4751.299805,8701.299805,986
10/7/2011,4888.049805,9038.25,987
10/10/2011,4979.600098,9168.900391,988
10/11/2011,4974.350098,9178.650391,989
10/12/2011,5099.399902,9482.299805,990
10/13/2011,5077.850098,9591.25,991
10/14/2011,5132.299805,9660.400391,992
10/17/2011,5118.25,9721.299805,993
10/18/2011,5037.5,9583.900391,994
10/19/2011,5139.149902,9841.349609,995
10/20/2011,5091.899902,9746.400391,996
10/21/2011,5049.950195,9695.349609,997
10/24/2011,5098.350098,9647.849609,998
10/25/2011,5191.600098,9511.599609,999
10/28/2011,5360.700195,9917.049805,1000
10/31/2011,5326.600098,9989.650391,1001
11/1/2011,5257.950195,9822.25,1002
11/2/2011,5258.450195,9781.049805,1003
11/3/2011,5265.75,9782.5,1004
11/4/2011,5284.200195,9836.349609,1005
11/8/2011,5289.350098,9852.549805,1006
11/9/2011,5221.049805,9592.650391,1007
11/11/2011,5168.850098,9292.549805,1008
11/14/2011,5148.350098,9275,1009
11/15/2011,5068.5,9085.700195,1010
11/16/2011,5030.450195,9061.549805,1011
11/17/2011,4934.75,8930.900391,1012
11/18/2011,4905.799805,8850.25,1013
11/21/2011,4778.350098,8554.150391,1014
11/22/2011,4812.350098,8611.700195,1015
11/23/2011,4706.450195,8399.299805,1016
11/25/2011,4710.049805,8488.599609,1017
11/28/2011,4851.299805,8793.150391,1018
11/29/2011,4805.100098,8623.900391,1019
11/30/2011,4832.049805,8564.099609,1020
12/1/2011,4936.850098,8895.299805,1021
12/2/2011,5050.149902,9172.75,1022
12/5/2011,5039.149902,9173.75,1023
12/7/2011,5062.600098,9176.25,1024
12/8/2011,4943.649902,8915.700195,1025
12/9/2011,4866.700195,8811.099609,1026
12/12/2011,4764.600098,8543.400391,1027
12/13/2011,4800.600098,8571.950195,1028
12/14/2011,4763.25,8533,1029
12/15/2011,4746.350098,8445.099609,1030
12/16/2011,4651.600098,8171.899902,1031
12/19/2011,4613.100098,7920.75,1032
12/20/2011,4544.200195,7798.549805,1033
12/21/2011,4693.149902,8189.149902,1034
12/22/2011,4733.850098,8384.650391,1035
12/23/2011,4714,8296.450195,1036
12/27/2011,4750.5,8275.5,1037
12/28/2011,4705.799805,8111.399902,1038
12/29/2011,4646.25,8027.399902,1039
12/30/2011,4624.299805,7968.649902,1040
1/3/2012,4765.299805,8340.299805,1041
1/4/2012,4749.649902,8408.400391,1042
1/5/2012,4749.950195,8454.900391,1043
1/6/2012,4754.100098,8488.25,1044
1/9/2012,4742.799805,8481.349609,1045
1/10/2012,4849.549805,8735.049805,1046
1/11/2012,4860.950195,8839.700195,1047
1/12/2012,4831.25,8930.25,1048
1/13/2012,4866,8975.049805,1049
1/16/2012,4873.899902,8940.25,1050
1/17/2012,4967.299805,9056.700195,1051
1/18/2012,4955.799805,9023.400391,1052
1/19/2012,5018.399902,9199.400391,1053
1/20/2012,5048.600098,9516.849609,1054
1/23/2012,5046.25,9520.299805,1055
1/24/2012,5127.350098,9834,1056
1/25/2012,5158.299805,9856.599609,1057
1/27/2012,5204.700195,9813.650391,1058
1/30/2012,5087.299805,9537.099609,1059
1/31/2012,5199.25,9919.450195,1060
2/1/2012,5235.700195,9949.099609,1061
2/2/2012,5269.899902,9992.049805,1062
2/3/2012,5325.850098,10133.650391,1063
2/6/2012,5361.649902,10269.25,1064
2/7/2012,5335.149902,10324.599609,1065
2/8/2012,5368.149902,10320.099609,1066
2/9/2012,5412.350098,10507.599609,1067
2/10/2012,5381.600098,10442.650391,1068
2/13/2012,5390.200195,10473.599609,1069
2/14/2012,5416.049805,10556.650391,1070
2/15/2012,5531.950195,10930.700195,1071
2/16/2012,5521.950195,10921.900391,1072
2/17/2012,5564.299805,11074.900391,1073
2/21/2012,5607.149902,11170.400391,1074
2/22/2012,5505.350098,10747.150391,1075
2/23/2012,5483.299805,10713.349609,1076
2/24/2012,5429.299805,10506.799805,1077
2/27/2012,5281.200195,10103.950195,1078
2/28/2012,5375.5,10484,1079
2/29/2012,5385.200195,10414.200195,1080
3/1/2012,5339.75,10288.900391,1081
3/2/2012,5359.350098,10434.299805,1082
3/5/2012,5280.350098,10178.849609,1083
3/6/2012,5222.399902,10058.150391,1084
3/7/2012,5220.450195,10132.849609,1085
3/9/2012,5333.549805,10505.650391,1086
3/12/2012,5359.549805,10625.650391,1087
3/13/2012,5429.5,10686.200195,1088
3/14/2012,5463.899902,10889.700195,1089
3/15/2012,5380.5,10595,1090
3/16/2012,5317.899902,10391.349609,1091
3/19/2012,5257.049805,10188.849609,1092
3/20/2012,5274.850098,10281.599609,1093
3/21/2012,5364.950195,10524.450195,1094
3/22/2012,5228.450195,10173.549805,1095
3/23/2012,5278.200195,10294.549805,1096
3/26/2012,5184.25,10043.5,1097
3/27/2012,5243.149902,10148.849609,1098
3/28/2012,5194.75,9960.400391,1099
3/29/2012,5178.850098,9927.650391,1100
3/30/2012,5295.549805,10212.75,1101
4/2/2012,5317.899902,10305.349609,1102
4/3/2012,5358.5,10432.599609,1103
4/4/2012,5322.899902,10340.099609,1104
4/9/2012,5234.399902,10131.599609,1105
4/10/2012,5243.600098,10196.049805,1106
4/11/2012,5226.850098,10214.25,1107
4/12/2012,5276.850098,10400.700195,1108
4/13/2012,5207.450195,10306.25,1109
4/16/2012,5226.200195,10432.700195,1110
4/17/2012,5289.700195,10519.549805,1111
4/18/2012,5300,10512.450195,1112
4/19/2012,5332.399902,10567.900391,1113
4/20/2012,5290.850098,10456.5,1114
4/23/2012,5200.600098,10243.150391,1115
4/24/2012,5222.649902,10215.150391,1116
4/25/2012,5202,10159.849609,1117
4/26/2012,5189,10128,1118
4/27/2012,5190.600098,10148.700195,1119
4/30/2012,5248.149902,10276.799805,1120
5/2/2012,5239.149902,10306.599609,1121
5/3/2012,5188.399902,10126.549805,1122
5/4/2012,5086.850098,9802.349609,1123
5/7/2012,5114.149902,9876.349609,1124
5/8/2012,4999.950195,9588.75,1125
5/9/2012,4974.799805,9404.799805,1126
5/10/2012,4965.700195,9410.900391,1127
5/11/2012,4928.899902,9398.099609,1128
5/14/2012,4907.799805,9257.650391,1129
5/15/2012,4942.799805,9319.700195,1130
5/16/2012,4858.25,9164.25,1131
5/17/2012,4870.200195,9154.200195,1132
5/18/2012,4891.450195,9310.25,1133
5/22/2012,4860.5,9268.799805,1134
5/23/2012,4835.649902,9209.900391,1135
5/24/2012,4921.399902,9437.599609,1136
5/25/2012,4920.399902,9456.299805,1137
5/28/2012,4985.649902,9698.299805,1138
5/29/2012,4990.100098,9708.099609,1139
5/30/2012,4950.75,9534.049805,1140
5/31/2012,4924.25,9441,1141
6/1/2012,4841.600098,9267.599609,1142
6/4/2012,4848.149902,9362.299805,1143
6/5/2012,4863.299805,9460.150391,1144
6/6/2012,4997.100098,9742.799805,1145
6/7/2012,5049.649902,9950.900391,1146
6/8/2012,5068.350098,9998.849609,1147
6/11/2012,5054.100098,9969.200195,1148
6/12/2012,5115.899902,10139.200195,1149
6/13/2012,5121.450195,10128.150391,1150
6/14/2012,5054.75,9836.950195,1151
6/15/2012,5139.049805,10064.799805,1152
6/18/2012,5064.25,9749.900391,1153
6/19/2012,5103.850098,9786.450195,1154
6/20/2012,5120.549805,9831.799805,1155
6/21/2012,5165,10033.650391,1156
6/22/2012,5146.049805,10038.349609,1157
6/25/2012,5114.649902,9925.75,1158
6/26/2012,5120.799805,9970.099609,1159
6/27/2012,5141.899902,10017.799805,1160
6/28/2012,5149.149902,10003.849609,1161
6/29/2012,5278.899902,10340.650391,1162
7/2/2012,5278.600098,10412.200195,1163
7/3/2012,5287.950195,10481.299805,1164
7/4/2012,5302.549805,10529.450195,1165
7/5/2012,5327.299805,10641.900391,1166
7/6/2012,5316.950195,10655.349609,1167
7/9/2012,5275.149902,10588.049805,1168
7/10/2012,5345.350098,10751.549805,1169
7/11/2012,5306.299805,10713.299805,1170
7/12/2012,5235.25,10616.299805,1171
7/13/2012,5227.25,10594.450195,1172
7/16/2012,5197.25,10568.200195,1173
7/17/2012,5192.850098,10558.049805,1174
7/18/2012,5216.299805,10607.099609,1175
7/19/2012,5242.700195,10622.049805,1176
7/20/2012,5205.100098,10481.599609,1177
7/23/2012,5117.950195,10274.599609,1178
7/24/2012,5128.200195,10299,1179
7/25/2012,5109.600098,10267.849609,1180
7/26/2012,5043,10083.799805,1181
7/27/2012,5099.850098,10140.549805,1182
7/30/2012,5199.799805,10412.150391,1183
7/31/2012,5229,10384.099609,1184
8/1/2012,5240.5,10419.900391,1185
8/2/2012,5227.75,10379.599609,1186
8/3/2012,5215.700195,10315.599609,1187
8/6/2012,5282.549805,10462.400391,1188
8/7/2012,5336.700195,10591.950195,1189
8/8/2012,5338,10529.25,1190
8/9/2012,5322.950195,10445.900391,1191
8/10/2012,5320.399902,10358.950195,1192
8/13/2012,5347.899902,10401.299805,1193
8/14/2012,5380.350098,10519.150391,1194
8/16/2012,5362.950195,10426.75,1195
8/17/2012,5366.299805,10417.900391,1196
8/21/2012,5421,10469.5,1197
8/22/2012,5412.850098,10472.200195,1198
8/23/2012,5415.350098,10457.700195,1199
8/24/2012,5386.700195,10332.849609,1200
8/27/2012,5350.25,10150.400391,1201
8/29/2012,5287.799805,10011.900391,1202
8/30/2012,5315.049805,10085.200195,1203
8/31/2012,5258.5,9990.5,1204
9/3/2012,5253.75,9963,1205
9/4/2012,5274,10020.650391,1206
9/5/2012,5225.700195,9827.900391,1207
9/6/2012,5238.399902,9893.150391,1208
9/7/2012,5342.100098,10122,1209
9/10/2012,5363.450195,10069.849609,1210
9/11/2012,5390,10135.900391,1211
9/12/2012,5431,10183.450195,1212
9/13/2012,5435.350098,10207.799805,1213
9/14/2012,5577.649902,10642.900391,1214
9/17/2012,5610,10981.650391,1215
9/18/2012,5600.049805,11043.5,1216
9/20/2012,5554.25,10920.799805,1217
9/21/2012,5691.149902,11358.5,1218
9/24/2012,5669.600098,11423.5,1219
9/25/2012,5673.899902,11420.75,1220
9/26/2012,5663.450195,11427.25,1221
9/27/2012,5649.5,11419.450195,1222
9/28/2012,5703.299805,11456.799805,1223
10/1/2012,5718.799805,11420.450195,1224
10/3/2012,5731.25,11414.950195,1225
10/4/2012,5787.600098,11636.049805,1226
10/5/2012,5746.950195,11511.400391,1227
10/8/2012,5676,11362.200195,1228
10/9/2012,5704.600098,11446.099609,1229
10/10/2012,5652.149902,11291.5,1230
10/11/2012,5708.049805,11431.299805,1231
10/12/2012,5676.049805,11388.450195,1232
10/15/2012,5687.25,11441.799805,1233
10/16/2012,5648,11348,1234
10/17/2012,5660.25,11358.25,1235
10/18/2012,5718.700195,11586.349609,1236
10/19/2012,5684.25,11491.200195,1237
10/22/2012,5717.149902,11607.400391,1238
10/23/2012,5691.399902,11578.150391,1239
10/25/2012,5705.299805,11614.5,1240
10/29/2012,5665.600098,11472.150391,1241
10/30/2012,5597.899902,11203,1242
10/31/2012,5619.700195,11268.799805,1243
11/1/2012,5645.049805,11315.049805,1244
11/2/2012,5697.700195,11460.450195,1245
11/5/2012,5704.200195,11475.150391,1246
11/6/2012,5724.399902,11539.049805,1247
11/7/2012,5760.100098,11665.5,1248
11/8/2012,5738.75,11613.549805,1249
11/9/2012,5686.25,11475.599609,1250
11/12/2012,5683.700195,11583.849609,1251
11/15/2012,5631,11521.400391,1252
11/16/2012,5574.049805,11335.5,1253
11/19/2012,5571.399902,11306.950195,1254
11/20/2012,5571.549805,11318.299805,1255
11/21/2012,5614.799805,11465.349609,1256
11/22/2012,5627.75,11508.349609,1257
11/23/2012,5626.600098,11475.799805,1258
11/26/2012,5635.899902,11432.450195,1259
11/27/2012,5727.450195,11657.400391,1260
11/29/2012,5825,11992.799805,1261
11/30/2012,5879.850098,12158.900391,1262
12/3/2012,5870.950195,12103.900391,1263
12/4/2012,5889.25,12197.150391,1264
12/5/2012,5900.5,12281.599609,1265
12/6/2012,5930.899902,12427.549805,1266
