d,c_n,c_bn,days
12/7/2012,5907.399902,12363.700195,1267
12/10/2012,5908.899902,12381.650391,1268
12/11/2012,5898.799805,12344.599609,1269
12/12/2012,5888,12301.700195,1270
12/13/2012,5851.5,12269.150391,1271
12/14/2012,5879.600098,12424.700195,1272
12/17/2012,5857.899902,12427.450195,1273
12/18/2012,5896.799805,12477.150391,1274
12/19/2012,5929.600098,12510.25,1275
12/20/2012,5916.399902,12486.5,1276
12/21/2012,5847.700195,12315.049805,1277
12/24/2012,5855.75,12317.700195,1278
12/26/2012,5905.600098,12479.450195,1279
12/27/2012,5870.100098,12459.700195,1280
12/28/2012,5908.350098,12458.150391,1281
12/31/2012,5905.100098,12474.25,1282
1/2/2013,5993.25,12786.849609,1283
1/3/2013,6009.5,12778.150391,1284
1/4/2013,6016.149902,12787.349609,1285
1/7/2013,5988.399902,12708.700195,1286
1/8/2013,6001.700195,12725.5,1287
1/9/2013,5971.5,12718,1288
1/10/2013,5968.649902,12802.25,1289
1/11/2013,5951.299805,12617.849609,1290
1/14/2013,6024.049805,12758.75,1291
1/15/2013,6056.600098,12855.400391,1292
1/16/2013,6001.850098,12638.5,1293
1/17/2013,6039.200195,12649.599609,1294
1/18/2013,6064.399902,12680,1295
1/21/2013,6082.299805,12651.349609,1296
1/22/2013,6048.5,12574.349609,1297
1/23/2013,6054.299805,12635.200195,1298
1/24/2013,6019.350098,12561.400391,1299
1/25/2013,6074.649902,12693.25,1300
1/28/2013,6074.799805,12781.349609,1301
1/29/2013,6049.899902,12722.799805,1302
1/30/2013,6055.75,12767.5,1303
1/31/2013,6034.75,12708.599609,1304
2/1/2013,5998.899902,12606.25,1305
2/4/2013,5987.25,12548.349609,1306
2/5/2013,5956.899902,12467.75,1307
2/6/2013,5959.200195,12417.700195,1308
2/7/2013,5938.799805,12349.299805,1309
2/8/2013,5903.5,12280.150391,1310
2/11/2013,5897.850098,12333,1311
2/12/2013,5922.5,12405.25,1312
2/13/2013,5932.950195,12385.099609,1313
2/14/2013,5896.950195,12311.299805,1314
2/15/2013,5887.399902,12336.549805,1315
2/18/2013,5898.200195,12347.200195,1316
2/19/2013,5939.700195,12413.650391,1317
2/20/2013,5943.049805,12363.700195,1318
2/21/2013,5852.25,12055.5,1319
2/22/2013,5850.299805,12068.950195,1320
2/25/2013,5854.75,12037.299805,1321
2/26/2013,5761.350098,11844.849609,1322
2/27/2013,5796.899902,11930.5,1323
2/28/2013,5693.049805,11487.349609,1324
3/1/2013,5719.700195,11540.049805,1325
3/4/2013,5698.5,11575.599609,1326
3/5/2013,5784.25,11792.049805,1327
3/6/2013,5818.600098,11876.200195,1328
3/7/2013,5863.299805,11970.25,1329
3/8/2013,5945.700195,12197.25,1330
3/11/2013,5942.350098,12165.400391,1331
3/12/2013,5914.100098,12054.5,1332
3/13/2013,5851.200195,11777.5,1333
3/14/2013,5908.950195,12020.75,1334
3/15/2013,5872.600098,11816.549805,1335
3/18/2013,5835.25,11735.5,1336
3/19/2013,5745.950195,11508.049805,1337
3/20/2013,5694.399902,11254.849609,1338
3/21/2013,5658.75,11238.349609,1339
3/22/2013,5651.350098,11204.049805,1340
3/25/2013,5633.850098,11125.650391,1341
3/26/2013,5641.600098,11163.450195,1342
3/28/2013,5682.549805,11361.849609,1343
4/1/2013,5704.399902,11425.549805,1344
4/2/2013,5748.100098,11523.400391,1345
4/3/2013,5672.899902,11344.099609,1346
4/4/2013,5574.75,11126.25,1347
4/5/2013,5553.25,11098.950195,1348
4/8/2013,5542.950195,11012.650391,1349
4/9/2013,5495.100098,10929.150391,1350
4/10/2013,5558.700195,11122.25,1351
4/11/2013,5594,11306.5,1352
4/12/2013,5528.549805,11410.099609,1353
4/15/2013,5568.399902,11526.25,1354
4/16/2013,5688.950195,11871.599609,1355
4/17/2013,5688.700195,11981.049805,1356
4/18/2013,5783.100098,12288.25,1357
4/22/2013,5834.399902,12576.200195,1358
4/23/2013,5836.899902,12543.400391,1359
4/25/2013,5916.299805,12726.849609,1360
4/26/2013,5871.450195,12533.150391,1361
4/29/2013,5904.100098,12609.150391,1362
4/30/2013,5930.200195,12561.549805,1363
5/2/2013,5999.350098,12709.950195,1364
5/3/2013,5944,12393.599609,1365
5/6/2013,5971.049805,12396.400391,1366
5/7/2013,6043.549805,12631.5,1367
5/8/2013,6069.299805,12643.049805,1368
5/9/2013,6050.149902,12596.299805,1369
5/10/2013,6094.75,12752.299805,1370
5/13/2013,5980.450195,12568.849609,1371
5/14/2013,5995.399902,12583.599609,1372
5/15/2013,6146.75,13077.900391,1373
5/16/2013,6169.899902,13239.450195,1374
5/17/2013,6187.299805,13317.099609,1375
5/20/2013,6156.899902,13181.5,1376
5/21/2013,6114.100098,13066.5,1377
5/22/2013,6094.5,13008.25,1378
5/23/2013,5967.049805,12636.5,1379
5/24/2013,5983.549805,12769.349609,1380
5/27/2013,6083.149902,12961.549805,1381
5/28/2013,6111.25,12950,1382
5/29/2013,6104.299805,12853.200195,1383
5/30/2013,6124.049805,12805.900391,1384
5/31/2013,5985.950195,12475.650391,1385
6/3/2013,5939.299805,12402.099609,1386
6/4/2013,5919.450195,12275.099609,1387
6/5/2013,5923.850098,12289.349609,1388
6/6/2013,5921.399902,12398.400391,1389
6/7/2013,5881,12231.5,1390
6/10/2013,5878,12087.049805,1391
6/11/2013,5788.799805,11820.5,1392
6/12/2013,5760.200195,11814.849609,1393
6/13/2013,5699.100098,11686.75,1394
6/14/2013,5808.399902,11922.849609,1395
6/17/2013,5850.049805,11971.049805,1396
6/18/2013,5813.600098,11820.950195,1397
6/19/2013,5822.25,11852.650391,1398
6/20/2013,5655.899902,11375.400391,1399
6/21/2013,5667.649902,11340.150391,1400
6/24/2013,5590.25,11178.299805,1401
6/25/2013,5609.100098,11181.049805,1402
6/26/2013,5588.700195,11066.549805,1403
6/27/2013,5682.350098,11235.75,1404
6/28/2013,5842.200195,11617.25,1405
7/1/2013,5898.850098,11714.900391,1406
7/2/2013,5857.549805,11614.25,1407
7/3/2013,5770.899902,11357.799805,1408
7/4/2013,5836.950195,11381.200195,1409
7/5/2013,5867.899902,11434.299805,1410
7/8/2013,5811.549805,11283.299805,1411
7/9/2013,5859,11442.450195,1412
7/10/2013,5816.700195,11364.450195,1413
7/11/2013,5935.100098,11655.299805,1414
7/12/2013,6009,11722.799805,1415
7/15/2013,6030.799805,11790.25,1416
7/16/2013,5955.25,11226.150391,1417
7/17/2013,5973.299805,10971.599609,1418
7/18/2013,6038.049805,11187.700195,1419
7/19/2013,6029.200195,10973.900391,1420
7/22/2013,6031.799805,11086.950195,1421
7/23/2013,6077.799805,11239.700195,1422
7/24/2013,5990.5,10720.150391,1423
7/25/2013,5907.5,10614,1424
7/26/2013,5886.200195,10465.25,1425
7/29/2013,5831.649902,10331,1426
7/30/2013,5755.049805,10209.549805,1427
7/31/2013,5742,10015.75,1428
8/1/2013,5727.850098,10142.950195,1429
8/2/2013,5677.899902,9997.799805,1430
8/5/2013,5685.399902,10094.900391,1431
8/6/2013,5542.25,9703.099609,1432
8/7/2013,5519.100098,9757.25,1433
8/8/2013,5565.649902,9816.400391,1434
8/12/2013,5612.399902,9711.400391,1435
8/13/2013,5699.299805,9985.650391,1436
8/14/2013,5742.299805,10026.400391,1437
8/16/2013,5507.850098,9450.849609,1438
8/19/2013,5414.75,9145,1439
8/20/2013,5401.450195,9218.950195,1440
8/21/2013,5302.549805,9264.400391,1441
8/22/2013,5408.450195,9268.900391,1442
8/23/2013,5471.75,9470.099609,1443
8/26/2013,5476.5,9373.549805,1444
8/27/2013,5287.450195,8870.5,1445
8/28/2013,5285,8760.849609,1446
8/29/2013,5409.049805,8904.599609,1447
8/30/2013,5471.799805,9049.200195,1448
9/2/2013,5550.75,9139.5,1449
9/3/2013,5341.450195,8664.200195,1450
9/4/2013,5448.100098,8845.75,1451
9/5/2013,5592.950195,9682.400391,1452
9/6/2013,5680.399902,9961.400391,1453
9/10/2013,5896.75,10188.25,1454
9/11/2013,5913.149902,10369.099609,1455
9/12/2013,5850.700195,10158.549805,1456
9/13/2013,5850.600098,10180.450195,1457
9/16/2013,5840.549805,10368.400391,1458
9/17/2013,5850.200195,10279.599609,1459
9/18/2013,5899.450195,10447.849609,1460
9/19/2013,6115.549805,11148.650391,1461
9/20/2013,6012.100098,10686.799805,1462
9/23/2013,5889.75,10211.700195,1463
9/24/2013,5892.450195,10175.900391,1464
9/25/2013,5873.850098,10081.700195,1465
9/26/2013,5882.25,10098.25,1466
9/27/2013,5833.200195,9899.75,1467
9/30/2013,5735.299805,9617.799805,1468
10/1/2013,5780.049805,9883.299805,1469
10/3/2013,5909.700195,10222.950195,1470
10/4/2013,5907.299805,10197.150391,1471
10/7/2013,5906.149902,10082.099609,1472
10/8/2013,5928.399902,10141.450195,1473
10/9/2013,6007.450195,10334.950195,1474
10/10/2013,6020.950195,10288.950195,1475
10/11/2013,6096.200195,10622.150391,1476
10/14/2013,6112.700195,10665.25,1477
10/15/2013,6089.049805,10389.25,1478
10/17/2013,6045.850098,10336.549805,1479
10/18/2013,6189.350098,10744.900391,1480
10/21/2013,6204.950195,10797.549805,1481
10/22/2013,6202.799805,10809.099609,1482
10/23/2013,6178.350098,10880.650391,1483
10/24/2013,6164.350098,10902.450195,1484
10/25/2013,6144.899902,10896.5,1485
10/28/2013,6101.100098,10773.200195,1486
10/29/2013,6220.899902,11241.650391,1487
10/30/2013,6251.700195,11249.349609,1488
10/31/2013,6299.149902,11473.150391,1489
11/1/2013,6307.200195,11628.650391,1490
11/5/2013,6253.149902,11498.900391,1491
11/6/2013,6215.149902,11292.549805,1492
11/7/2013,6187.25,11054.900391,1493
11/8/2013,6140.75,10913.150391,1494
11/11/2013,6078.799805,10758.450195,1495
11/12/2013,6018.049805,10583.049805,1496
11/13/2013,5989.600098,10523.349609,1497
11/14/2013,6056.149902,10811.200195,1498
11/18/2013,6189,11142.299805,1499
11/19/2013,6203.350098,11187.849609,1500
11/20/2013,6122.899902,10967.150391,1501
11/21/2013,5999.049805,10706.900391,1502
11/22/2013,5995.450195,10677.349609,1503
11/25/2013,6115.350098,11083.400391,1504
11/26/2013,6059.100098,10909.349609,1505
11/27/2013,6057.100098,10899.299805,1506
11/28/2013,6091.850098,10906.75,1507
11/29/2013,6176.100098,11153.950195,1508
12/2/2013,6217.850098,11284.349609,1509
12/3/2013,6201.850098,11211.299805,1510
12/4/2013,6160.950195,11156.75,1511
12/5/2013,6241.100098,11665.099609,1512
12/6/2013,6259.899902,11720.200195,1513
12/9/2013,6363.899902,12065.900391,1514
12/10/2013,6332.850098,11843.450195,1515
12/11/2013,6307.899902,11784.349609,1516
12/12/2013,6237.049805,11635.5,1517
12/13/2013,6168.399902,11366.900391,1518
12/16/2013,6154.700195,11372.950195,1519
12/17/2013,6139.049805,11208.650391,1520
12/18/2013,6217.149902,11357.900391,1521
12/19/2013,6166.649902,11087.450195,1522
12/20/2013,6274.25,11292.349609,1523
12/23/2013,6284.5,11378.5,1524
12/24/2013,6268.399902,11330.650391,1525
12/26/2013,6278.899902,11385.75,1526
12/27/2013,6313.799805,11459.700195,1527
12/30/2013,6291.100098,11376,1528
12/31/2013,6304,11385.25,1529
1/2/2014,6221.149902,11183.200195,1530
1/3/2014,6211.149902,11181.650391,1531
1/6/2014,6191.450195,11049.049805,1532
1/7/2014,6162.25,11036.75,1533
1/8/2014,6174.600098,11053.700195,1534
1/9/2014,6168.350098,10970.450195,1535
1/10/2014,6171.450195,10805.299805,1536
1/13/2014,6272.75,11021.599609,1537
1/14/2014,6241.850098,10948.900391,1538
1/15/2014,6320.899902,11125.400391,1539
1/16/2014,6318.899902,11092.549805,1540
1/17/2014,6261.649902,10911.349609,1541
1/20/2014,6303.950195,11007.5,1542
1/21/2014,6313.799805,11171.5,1543
1/22/2014,6338.950195,11207.349609,1544
1/23/2014,6345.649902,11199,1545
1/24/2014,6266.75,10982.400391,1546
1/27/2014,6135.850098,10540.400391,1547
1/28/2014,6126.25,10507.599609,1548
1/29/2014,6120.25,10437.75,1549
1/30/2014,6073.700195,10153.150391,1550
1/31/2014,6089.5,10237.75,1551
2/3/2014,6001.799805,10102.099609,1552
2/4/2014,6000.899902,10191.200195,1553
2/5/2014,6022.399902,10231.650391,1554
2/6/2014,6036.299805,10205.200195,1555
2/7/2014,6063.200195,10263.200195,1556
2/10/2014,6053.450195,10213.900391,1557
2/11/2014,6062.700195,10245.450195,1558
2/12/2014,6084,10348.799805,1559
2/13/2014,6001.100098,10135.700195,1560
2/14/2014,6048.350098,10203.75,1561
2/18/2014,6127.100098,10575.200195,1562
2/19/2014,6152.75,10609.599609,1563
2/20/2014,6091.450195,10428.299805,1564
2/21/2014,6155.450195,10554.349609,1565
2/24/2014,6186.100098,10683.5,1566
2/25/2014,6200.049805,10666.75,1567
2/26/2014,6238.799805,10730.400391,1568
2/28/2014,6276.950195,10764.700195,1569
3/3/2014,6221.450195,10651.950195,1570
3/4/2014,6297.950195,10929.049805,1571
3/5/2014,6328.649902,11098.799805,1572
3/6/2014,6401.149902,11278.349609,1573
3/7/2014,6526.649902,11884.75,1574
3/10/2014,6537.25,12108.099609,1575
3/11/2014,6511.899902,12043.150391,1576
3/12/2014,6516.899902,12024.099609,1577
3/13/2014,6493.100098,12141.450195,1578
3/14/2014,6504.200195,12055.849609,1579
3/18/2014,6516.649902,12114.849609,1580
3/19/2014,6524.049805,12186.549805,1581
3/20/2014,6483.100098,12017.25,1582
3/21/2014,6493.200195,12092.349609,1583
3/24/2014,6583.5,12408.150391,1584
3/25/2014,6589.75,12450,1585
3/26/2014,6601.399902,12518.349609,1586
3/27/2014,6641.75,12604.950195,1587
3/28/2014,6695.899902,12754.700195,1588
3/31/2014,6704.200195,12742.049805,1589
4/1/2014,6721.049805,12588.5,1590
4/2/2014,6752.549805,12715.299805,1591
4/3/2014,6736.100098,12563.849609,1592
4/4/2014,6694.350098,12551.700195,1593
4/7/2014,6695.049805,12506.450195,1594
4/9/2014,6796.200195,12937.400391,1595
4/10/2014,6796.399902,12949.400391,1596
4/11/2014,6776.299805,12840.200195,1597
4/15/2014,6733.100098,12579.900391,1598
4/16/2014,6675.299805,12563.150391,1599
4/17/2014,6779.399902,12787.25,1600
4/21/2014,6817.649902,12958.5,1601
4/22/2014,6815.350098,12987.099609,1602
4/23/2014,6840.799805,13122.099609,1603
4/25/2014,6782.75,13034.5,1604
4/28/2014,6761.25,13081.549805,1605
4/29/2014,6715.25,12910.549805,1606
4/30/2014,6696.399902,12855.849609,1607
5/2/2014,6694.799805,12842,1608
5/5/2014,6699.350098,12880.650391,1609
5/6/2014,6715.299805,12966.049805,1610
5/7/2014,6652.549805,12938.200195,1611
5/8/2014,6659.850098,13037.400391,1612
5/9/2014,6858.799805,13750.5,1613
5/12/2014,7014.25,14085.049805,1614
5/13/2014,7108.75,14165.549805,1615
5/14/2014,7108.75,14207.099609,1616
5/15/2014,7123.149902,14236.549805,1617
5/16/2014,7203,14853,1618
5/19/2014,7263.549805,15222.150391,1619
5/20/2014,7275.5,15111.200195,1620
5/21/2014,7252.899902,14952.099609,1621
5/22/2014,7276.399902,15055.549805,1622
5/23/2014,7367.100098,15285.5,1623
5/26/2014,7359.049805,15175.900391,1624
5/27/2014,7318,15084,1625
5/28/2014,7329.649902,15173.349609,1626
5/29/2014,7235.649902,15030.299805,1627
5/30/2014,7229.950195,14793.400391,1628
6/2/2014,7362.5,15287.25,1629
6/3/2014,7415.850098,15257.5,1630
6/4/2014,7402.25,15333.400391,1631
6/5/2014,7474.100098,15282.150391,1632
6/6/2014,7583.399902,15543.150391,1633
6/9/2014,7654.600098,15567.400391,1634
6/10/2014,7656.399902,15427.799805,1635
6/11/2014,7626.850098,15450.549805,1636
6/12/2014,7649.899902,15464.849609,1637
6/13/2014,7542.100098,15106.900391,1638
6/16/2014,7533.549805,15030,1639
6/17/2014,7631.700195,15373.200195,1640
6/18/2014,7558.200195,15220.400391,1641
6/19/2014,7540.700195,15067.400391,1642
6/20/2014,7511.450195,14997.650391,1643
6/23/2014,7493.350098,15076.349609,1644
6/24/2014,7580.200195,15309.5,1645
6/25/2014,7569.25,15237.849609,1646
6/26/2014,7493.200195,15050,1647
6/27/2014,7508.799805,14992.349609,1648
6/30/2014,7611.350098,15241.900391,1649
7/1/2014,7634.700195,15321.349609,1650
7/2/2014,7725.149902,15490.349609,1651
7/3/2014,7714.799805,15451.650391,1652
7/4/2014,7751.600098,15556.150391,1653
7/7/2014,7787.149902,15367.599609,1654
7/8/2014,7623.200195,14997.5,1655
7/9/2014,7585,14931.099609,1656
7/10/2014,7567.75,14821.700195,1657
7/11/2014,7459.600098,14447.200195,1658
7/14/2014,7454.149902,14489.75,1659
7/15/2014,7526.649902,14891.900391,1660
7/16/2014,7624.399902,15265.450195,1661
7/17/2014,7640.450195,15269.049805,1662
7/18/2014,7663.899902,15389.349609,1663
7/21/2014,7684.200195,15385.950195,1664
7/22/2014,7767.850098,15427.349609,1665
7/23/2014,7795.75,15463,1666
7/24/2014,7830.600098,15534.349609,1667
7/25/2014,7790.450195,15322.25,1668
7/28/2014,7748.700195,15212.150391,1669
7/30/2014,7791.399902,15452.400391,1670
7/31/2014,7721.299805,15267.599609,1671
8/1/2014,7602.600098,15127.799805,1672
8/4/2014,7683.649902,15242.349609,1673
8/5/2014,7746.549805,15293.25,1674
8/6/2014,7672.049805,15008.650391,1675
8/7/2014,7649.25,14986.849609,1676
8/8/2014,7568.549805,14765.75,1677
8/11/2014,7625.950195,14846.799805,1678
8/12/2014,7727.049805,15056.700195,1679
8/13/2014,7739.549805,14910.900391,1680
8/14/2014,7791.700195,15089.650391,1681
8/18/2014,7874.25,15439.75,1682
8/19/2014,7897.5,15524.650391,1683
8/20/2014,7875.299805,15481.700195,1684
8/21/2014,7891.100098,15662.200195,1685
8/22/2014,7913.200195,15819.150391,1686
8/25/2014,7906.299805,15669,1687
8/26/2014,7904.75,15624.099609,1688
8/27/2014,7936.049805,15717.650391,1689
8/28/2014,7954.350098,15740.400391,1690
9/1/2014,8027.700195,16012.799805,1691
9/2/2014,8083.049805,16130.549805,1692
9/3/2014,8114.600098,16110,1693
9/4/2014,8095.950195,16033.549805,1694
9/5/2014,8086.850098,15982.5,1695
9/8/2014,8173.899902,16206.700195,1696
9/9/2014,8152.950195,16156.75,1697
9/10/2014,8094.100098,16151.75,1698
9/11/2014,8085.700195,16204.150391,1699
9/12/2014,8105.5,16254.150391,1700
9/15/2014,8042,16167.549805,1701
9/16/2014,7932.899902,15844.099609,1702
9/17/2014,7975.5,15838.599609,1703
9/18/2014,8114.75,16156.849609,1704
9/19/2014,8121.450195,16152.150391,1705
9/22/2014,8146.299805,16194.549805,1706
9/23/2014,8017.549805,15902.849609,1707
9/24/2014,8002.399902,15740.299805,1708
9/25/2014,7911.850098,15299.049805,1709
9/26/2014,7968.850098,15607.25,1710
9/29/2014,7958.899902,15473.549805,1711
9/30/2014,7964.799805,15392.25,1712
10/1/2014,7945.549805,15316.200195,1713
10/7/2014,7852.399902,15180.25,1714
10/8/2014,7842.700195,15344,1715
10/9/2014,7960.549805,15741.200195,1716
10/10/2014,7859.950195,15453.799805,1717
10/13/2014,7884.25,15677.5,1718
10/14/2014,7864,15751.549805,1719
10/16/2014,7748.200195,15541.599609,1720
10/17/2014,7779.700195,15929.799805,1721
10/20/2014,7879.399902,16216.599609,1722
10/21/2014,7927.75,16427.25,1723
10/22/2014,7995.899902,16444.699219,1724
10/27/2014,7991.700195,16556.599609,1725
10/28/2014,8027.600098,16667,1726
10/29/2014,8090.450195,16634.050781,1727
10/30/2014,8169.200195,16760.050781,1728
10/31/2014,8322.200195,17045.050781,1729
11/3/2014,8324.150391,17134.099609,1730
11/5/2014,8338.299805,17352.949219,1731
11/7/2014,8337,17347.050781,1732
11/10/2014,8344.25,17262.400391,1733
11/11/2014,8362.650391,17390.199219,1734
11/12/2014,8383.299805,17587.050781,1735
11/13/2014,8357.849609,17453,1736
11/14/2014,8389.900391,17576.800781,1737
11/17/2014,8430.75,17640.400391,1738
11/18/2014,8425.900391,17702.550781,1739
11/19/2014,8382.299805,17585.650391,1740
11/20/2014,8401.900391,17645.050781,1741
11/21/2014,8477.349609,18056.300781,1742
11/24/2014,8530.150391,18281.949219,1743
11/25/2014,8463.099609,18037.050781,1744
11/26/2014,8475.75,17975.949219,1745
11/27/2014,8494.200195,18022.5,1746
11/28/2014,8588.25,18513.150391,1747
12/1/2014,8555.900391,18525.300781,1748
12/2/2014,8524.700195,18555.849609,1749
12/3/2014,8537.650391,18645.849609,1750
12/4/2014,8564.400391,18782.849609,1751
12/5/2014,8538.299805,18756.75,1752
12/8/2014,8438.25,18510.050781,1753
12/9/2014,8340.700195,18290.650391,1754
12/10/2014,8355.650391,18462.949219,1755
12/11/2014,8292.900391,18405,1756
12/12/2014,8224.099609,18299.75,1757
12/15/2014,8219.599609,18372.650391,1758
12/16/2014,8067.600098,17830.550781,1759
12/17/2014,8029.799805,17865.75,1760
12/18/2014,8159.299805,18326.599609,1761
12/19/2014,8225.200195,18478.900391,1762
12/22/2014,8324,18747.349609,1763
12/23/2014,8267,18603.75,1764
12/24/2014,8174.100098,18535.349609,1765
12/26/2014,8200.700195,18557.199219,1766
12/29/2014,8246.299805,18528.349609,1767
12/30/2014,8248.25,18647.550781,1768
12/31/2014,8282.700195,18736.650391,1769
1/2/2015,8395.450195,19057.800781,1770
1/5/2015,8378.400391,19017.400391,1771
1/6/2015,8127.350098,18430.75,1772
1/7/2015,8102.100098,18304.25,1773
1/8/2015,8234.599609,18701.400391,1774
1/9/2015,8284.5,18637.25,1775
1/12/2015,8323,18795.849609,1776
1/13/2015,8299.400391,18707.199219,1777
1/14/2015,8277.549805,18603.800781,1778
1/15/2015,8494.150391,19235.650391,1779
1/16/2015,8513.799805,19223.150391,1780
1/19/2015,8550.700195,19406.050781,1781
1/20/2015,8695.599609,19767.050781,1782
1/21/2015,8729.5,19843.25,1783
1/22/2015,8761.400391,19917.650391,1784
1/23/2015,8835.599609,20072.699219,1785
1/27/2015,8910.5,20555.25,1786
1/28/2015,8914.299805,20491.75,1787
1/29/2015,8952.349609,20528.599609,1788
1/30/2015,8808.900391,19843.75,1789
2/2/2015,8797.400391,19865.900391,1790
2/3/2015,8756.549805,19382.949219,1791
2/4/2015,8723.700195,19174,1792
2/5/2015,8711.700195,19051.900391,1793
2/9/2015,8526.349609,18403.849609,1794
2/10/2015,8565.549805,18752.5,1795
2/11/2015,8627.400391,18940.800781,1796
2/12/2015,8711.549805,19128.599609,1797
2/13/2015,8805.5,19369.699219,1798
2/16/2015,8809.349609,19189.949219,1799
2/18/2015,8869.099609,19296.5,1800
2/19/2015,8895.299805,19188.300781,1801
2/20/2015,8833.599609,19073.550781,1802
2/23/2015,8754.950195,18913.400391,1803
2/24/2015,8762.099609,18883.800781,1804
2/25/2015,8767.25,18733.050781,1805
2/26/2015,8683.849609,18538.099609,1806
2/27/2015,8844.599609,19074.550781,1807
3/2/2015,8956.75,20008.099609,1808
3/3/2015,8996.25,19961.199219,1809
3/4/2015,8922.650391,19643.900391,1810
3/5/2015,8937.75,19748,1811
3/9/2015,8756.75,19145.550781,1812
3/10/2015,8712.049805,19054.400391,1813
3/11/2015,8699.950195,19044,1814
3/12/2015,8776,19141.849609,1815
3/13/2015,8647.75,18779.800781,1816
3/16/2015,8633.150391,18837.349609,1817
3/17/2015,8723.299805,19058.25,1818
3/18/2015,8685.900391,19147.25,1819
3/19/2015,8634.650391,18811.150391,1820
3/20/2015,8570.900391,18606.349609,1821
3/23/2015,8550.900391,18449,1822
3/24/2015,8542.950195,18331.449219,1823
3/25/2015,8530.799805,18310.099609,1824
3/26/2015,8342.150391,17831.650391,1825
3/27/2015,8341.400391,18044.800781,1826
3/30/2015,8492.299805,18361.800781,1827
3/31/2015,8491,18206.650391,1828
4/6/2015,8659.900391,18605.449219,1829
4/7/2015,8660.299805,18469.300781,1830
4/8/2015,8714.400391,18416.599609,1831
4/9/2015,8778.299805,18875.849609,1832
4/16/2015,8706.700195,18637.050781,1833
4/20/2015,8448.099609,18112.75,1834
4/21/2015,8377.75,18105.75,1835
4/22/2015,8429.700195,18243.699219,1836
4/23/2015,8398.299805,18245.599609,1837
4/27/2015,8213.799805,17767.599609,1838
4/28/2015,8285.599609,18246.25,1839
4/29/2015,8239.75,18302.650391,1840
5/4/2015,8331.950195,18501.300781,1841
5/5/2015,8324.799805,18471.449219,1842
5/6/2015,8097,17799.550781,1843
5/7/2015,8057.299805,17376.900391,1844
5/11/2015,8325.25,18199.75,1845
5/12/2015,8126.950195,17628.650391,1846
5/13/2015,8235.450195,18097.449219,1847
5/14/2015,8224.200195,18116.199219,1848
5/18/2015,8373.650391,18422.949219,1849
5/19/2015,8365.650391,18380.400391,1850
5/20/2015,8423.25,18555.150391,1851
5/21/2015,8421,18513.150391,1852
5/25/2015,8370.25,18324.849609,1853
5/26/2015,8339.349609,18329.300781,1854
5/27/2015,8334.599609,18538.849609,1855
5/28/2015,8319,18449.199219,1856
5/29/2015,8433.650391,18721.349609,1857
6/1/2015,8433.400391,18617,1858
6/2/2015,8236.450195,17977.300781,1859
6/3/2015,8135.100098,17721.400391,1860
6/4/2015,8130.649902,17719.199219,1861
6/5/2015,8114.700195,17549.25,1862
6/8/2015,8044.149902,17432.599609,1863
6/9/2015,8022.399902,17489.900391,1864
6/10/2015,8124.450195,17707.25,1865
6/11/2015,7965.350098,17304.400391,1866
6/12/2015,7982.899902,17523.550781,1867
6/15/2015,8013.899902,17458.699219,1868
6/16/2015,8047.299805,17602.449219,1869
6/17/2015,8091.549805,17584.050781,1870
6/18/2015,8174.600098,17733.550781,1871
6/19/2015,8224.950195,17880.849609,1872
6/22/2015,8353.099609,18334.5,1873
6/23/2015,8381.549805,18391.349609,1874
